

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 10:33:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  1840 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1854 ;;      Params:         0       0       0       0
  1855 ;;      Locals:         0       0       0       0
  1856 ;;      Temps:          0       0       0       0
  1857 ;;      Totals:         0       0       0       0
  1858 ;;Total ram usage:        0 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 6
  1861 ;; This function calls:
  1862 ;;		_OSCILLATOR_Initialize
  1863 ;;		_PIN_MANAGER_Initialize
  1864 ;;		_PMD_Initialize
  1865 ;;		_TMR0_Initialize
  1866 ;;		_WDT_Initialize
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _SYSTEM_Initialize
  1874  00BF                     _SYSTEM_Initialize:
  1875  00BF                     l947:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1878                           
  1879                           
  1880                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1881  00BF  3180  20E5  3180   	fcall	_PMD_Initialize
  1882  00C2                     l949:
  1883                           
  1884                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1885  00C2  3180  20AC  3180   	fcall	_PIN_MANAGER_Initialize
  1886  00C5                     l951:
  1887                           
  1888                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1889  00C5  3180  20DC  3180   	fcall	_OSCILLATOR_Initialize
  1890  00C8                     l953:
  1891                           
  1892                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1893  00C8  3180  20FD  3180   	fcall	_WDT_Initialize
  1894  00CB                     l955:
  1895                           
  1896                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  1897  00CB  3180  2097  3180   	fcall	_TMR0_Initialize
  1898  00CE                     l110:
  1899  00CE  0008               	return
  1900  00CF                     __end_of_SYSTEM_Initialize:
  1901                           
  1902                           	psect	text2
  1903  00FD                     __ptext2:	
  1904 ;; *************** function _WDT_Initialize *****************
  1905 ;; Defined at:
  1906 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1920 ;;      Params:         0       0       0       0
  1921 ;;      Locals:         0       0       0       0
  1922 ;;      Temps:          0       0       0       0
  1923 ;;      Totals:         0       0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 4
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_SYSTEM_Initialize
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _WDT_Initialize
  1936  00FD                     _WDT_Initialize:
  1937  00FD                     l815:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _WDT_Initialize: [wreg]
  1940                           
  1941                           
  1942                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1943  00FD  3016               	movlw	22
  1944  00FE  0021               	movlb	1	; select bank1
  1945  00FF  0097               	movwf	23	;volatile
  1946  0100                     l116:
  1947  0100  0008               	return
  1948  0101                     __end_of_WDT_Initialize:
  1949                           
  1950                           	psect	text3
  1951  0097                     __ptext3:	
  1952 ;; *************** function _TMR0_Initialize *****************
  1953 ;; Defined at:
  1954 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1968 ;;      Params:         0       0       0       0
  1969 ;;      Locals:         0       0       0       0
  1970 ;;      Temps:          0       0       0       0
  1971 ;;      Totals:         0       0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 5
  1975 ;; This function calls:
  1976 ;;		_TMR0_SetInterruptHandler
  1977 ;; This function is called by:
  1978 ;;		_SYSTEM_Initialize
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _TMR0_Initialize
  1984  0097                     _TMR0_Initialize:
  1985  0097                     l935:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0xD8;
  1991  0097  30D8               	movlw	216
  1992  0098  0020               	movlb	0	; select bank0
  1993  0099  0098               	movwf	24	;volatile
  1994                           
  1995                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x7F;
  1996  009A  307F               	movlw	127
  1997  009B  0096               	movwf	22	;volatile
  1998  009C                     l937:
  1999                           
  2000                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  2001  009C  0195               	clrf	21	;volatile
  2002  009D                     l939:
  2003                           
  2004                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  2005  009D  1290               	bcf	16,5	;volatile
  2006  009E                     l941:
  2007                           
  2008                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  2009  009E  0021               	movlb	1	; select bank1
  2010  009F  1690               	bsf	16,5	;volatile
  2011  00A0                     l943:
  2012                           
  2013                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2014  00A0  3001               	movlw	low _TMR0_DefaultInterruptHandler
  2015  00A1  0020               	movlb	0	; select bank0
  2016  00A2  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2017  00A3  3001               	movlw	high _TMR0_DefaultInterruptHandler
  2018  00A4  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2019  00A5  3180  20ED  3180   	fcall	_TMR0_SetInterruptHandler
  2020  00A8                     l945:
  2021                           
  2022                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  2023  00A8  3080               	movlw	128
  2024  00A9  0020               	movlb	0	; select bank0
  2025  00AA  0097               	movwf	23	;volatile
  2026  00AB                     l25:
  2027  00AB  0008               	return
  2028  00AC                     __end_of_TMR0_Initialize:
  2029                           
  2030                           	psect	text4
  2031  00ED                     __ptext4:	
  2032 ;; *************** function _TMR0_SetInterruptHandler *****************
  2033 ;; Defined at:
  2034 ;;		line 142 in file "mcc_generated_files/tmr0.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2037 ;;		 -> timer1_callback(1), TMR0_DefaultInterruptHandler(1), 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;		None
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2049 ;;      Params:         0       2       0       0
  2050 ;;      Locals:         0       0       0       0
  2051 ;;      Temps:          0       0       0       0
  2052 ;;      Totals:         0       2       0       0
  2053 ;;Total ram usage:        2 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; Hardware stack levels required when called: 4
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_TMR0_Initialize
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _TMR0_SetInterruptHandler
  2066  00ED                     _TMR0_SetInterruptHandler:
  2067  00ED                     l933:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2070                           
  2071                           
  2072                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  2073  00ED  0020               	movlb	0	; select bank0
  2074  00EE  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2075  00EF  00A4               	movwf	_TMR0_InterruptHandler+1
  2076  00F0  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2077  00F1  00A3               	movwf	_TMR0_InterruptHandler
  2078  00F2                     l50:
  2079  00F2  0008               	return
  2080  00F3                     __end_of_TMR0_SetInterruptHandler:
  2081                           
  2082                           	psect	text5
  2083  00E5                     __ptext5:	
  2084 ;; *************** function _PMD_Initialize *****************
  2085 ;; Defined at:
  2086 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		status,2
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2100 ;;      Params:         0       0       0       0
  2101 ;;      Locals:         0       0       0       0
  2102 ;;      Temps:          0       0       0       0
  2103 ;;      Totals:         0       0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 4
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_SYSTEM_Initialize
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _PMD_Initialize
  2116  00E5                     _PMD_Initialize:
  2117  00E5                     l805:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _PMD_Initialize: [status,2]
  2120                           
  2121                           
  2122                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2123  00E5  0032               	movlb	18	; select bank18
  2124  00E6  0191               	clrf	17	;volatile
  2125                           
  2126                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2127  00E7  0192               	clrf	18	;volatile
  2128                           
  2129                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2130  00E8  0193               	clrf	19	;volatile
  2131                           
  2132                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2133  00E9  0194               	clrf	20	;volatile
  2134                           
  2135                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2136  00EA  0195               	clrf	21	;volatile
  2137                           
  2138                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2139  00EB  0196               	clrf	22	;volatile
  2140  00EC                     l119:
  2141  00EC  0008               	return
  2142  00ED                     __end_of_PMD_Initialize:
  2143                           
  2144                           	psect	text6
  2145  00AC                     __ptext6:	
  2146 ;; *************** function _PIN_MANAGER_Initialize *****************
  2147 ;; Defined at:
  2148 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2162 ;;      Params:         0       0       0       0
  2163 ;;      Locals:         0       0       0       0
  2164 ;;      Temps:          0       0       0       0
  2165 ;;      Totals:         0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 4
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_SYSTEM_Initialize
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _PIN_MANAGER_Initialize
  2178  00AC                     _PIN_MANAGER_Initialize:
  2179  00AC                     l795:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2182                           
  2183                           
  2184                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2185  00AC  0022               	movlb	2	; select bank2
  2186  00AD  018C               	clrf	12	;volatile
  2187  00AE                     l797:
  2188                           
  2189                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x30;
  2190  00AE  3030               	movlw	48
  2191  00AF  0021               	movlb	1	; select bank1
  2192  00B0  008C               	movwf	12	;volatile
  2193  00B1                     l799:
  2194                           
  2195                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x30;
  2196  00B1  3030               	movlw	48
  2197  00B2  0023               	movlb	3	; select bank3
  2198  00B3  008C               	movwf	12	;volatile
  2199                           
  2200                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2201  00B4  0024               	movlb	4	; select bank4
  2202  00B5  018C               	clrf	12	;volatile
  2203                           
  2204                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  2205  00B6  0025               	movlb	5	; select bank5
  2206  00B7  018C               	clrf	12	;volatile
  2207  00B8                     l801:
  2208                           
  2209                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  2210  00B8  3037               	movlw	55
  2211  00B9  0026               	movlb	6	; select bank6
  2212  00BA  008C               	movwf	12	;volatile
  2213  00BB                     l803:
  2214                           
  2215                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  2216  00BB  303F               	movlw	63
  2217  00BC  0027               	movlb	7	; select bank7
  2218  00BD  008C               	movwf	12	;volatile
  2219  00BE                     l70:
  2220  00BE  0008               	return
  2221  00BF                     __end_of_PIN_MANAGER_Initialize:
  2222                           
  2223                           	psect	text7
  2224  00DC                     __ptext7:	
  2225 ;; *************** function _OSCILLATOR_Initialize *****************
  2226 ;; Defined at:
  2227 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2241 ;;      Params:         0       0       0       0
  2242 ;;      Locals:         0       0       0       0
  2243 ;;      Temps:          0       0       0       0
  2244 ;;      Totals:         0       0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 4
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_SYSTEM_Initialize
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _OSCILLATOR_Initialize
  2257  00DC                     _OSCILLATOR_Initialize:
  2258  00DC                     l807:	
  2259                           ;incstack = 0
  2260                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2261                           
  2262                           
  2263                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  2264  00DC  3060               	movlw	96
  2265  00DD  0032               	movlb	18	; select bank18
  2266  00DE  0099               	movwf	25	;volatile
  2267  00DF                     l809:
  2268                           
  2269                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2270  00DF  019B               	clrf	27	;volatile
  2271  00E0                     l811:
  2272                           
  2273                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2274  00E0  019D               	clrf	29	;volatile
  2275                           
  2276                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  2277  00E1  3006               	movlw	6
  2278  00E2  009F               	movwf	31	;volatile
  2279  00E3                     l813:
  2280                           
  2281                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2282  00E3  019E               	clrf	30	;volatile
  2283  00E4                     l113:
  2284  00E4  0008               	return
  2285  00E5                     __end_of_OSCILLATOR_Initialize:
  2286                           
  2287                           	psect	intentry
  2288  0004                     __pintentry:	
  2289 ;; *************** function _INTERRUPT_InterruptManager *****************
  2290 ;; Defined at:
  2291 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2305 ;;      Params:         0       0       0       0
  2306 ;;      Locals:         0       0       0       0
  2307 ;;      Temps:          0       0       0       0
  2308 ;;      Totals:         0       0       0       0
  2309 ;;Total ram usage:        0 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; Hardware stack levels required when called: 3
  2312 ;; This function calls:
  2313 ;;		_TMR0_ISR
  2314 ;; This function is called by:
  2315 ;;		Interrupt level 1
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319  0004                     _INTERRUPT_InterruptManager:
  2320                           
  2321                           ;incstack = 0
  2322  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2323                           
  2324                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2325  0005  3180               	pagesel	$
  2326  0006                     i1l907:
  2327                           
  2328                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  2329  0006  0021               	movlb	1	; select bank1
  2330  0007  1E90               	btfss	16,5	;volatile
  2331  0008  280A               	goto	u7_21
  2332  0009  280B               	goto	u7_20
  2333  000A                     u7_21:
  2334  000A  2813               	goto	i1l132
  2335  000B                     u7_20:
  2336  000B                     i1l909:
  2337  000B  0020               	movlb	0	; select bank0
  2338  000C  1E90               	btfss	16,5	;volatile
  2339  000D  280F               	goto	u8_21
  2340  000E  2810               	goto	u8_20
  2341  000F                     u8_21:
  2342  000F  2813               	goto	i1l132
  2343  0010                     u8_20:
  2344  0010                     i1l911:
  2345                           
  2346                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2347  0010  3180  20F3  3180   	fcall	_TMR0_ISR
  2348  0013                     i1l132:	
  2349                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2350                           
  2351  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2352  0014  0009               	retfie
  2353  0015                     __end_of_INTERRUPT_InterruptManager:
  2354                           
  2355                           	psect	text9
  2356  00F3                     __ptext9:	
  2357 ;; *************** function _TMR0_ISR *****************
  2358 ;; Defined at:
  2359 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2373 ;;      Params:         0       0       0       0
  2374 ;;      Locals:         0       0       0       0
  2375 ;;      Temps:          0       0       0       0
  2376 ;;      Totals:         0       0       0       0
  2377 ;;Total ram usage:        0 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; Hardware stack levels required when called: 2
  2380 ;; This function calls:
  2381 ;;		_TMR0_CallBack
  2382 ;; This function is called by:
  2383 ;;		_INTERRUPT_InterruptManager
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _TMR0_ISR
  2389  00F3                     _TMR0_ISR:
  2390  00F3                     i1l893:	
  2391                           ;incstack = 0
  2392                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2393                           
  2394                           
  2395                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  2396  00F3  0020               	movlb	0	; select bank0
  2397  00F4  1290               	bcf	16,5	;volatile
  2398  00F5                     i1l895:
  2399                           
  2400                           ;mcc_generated_files/tmr0.c: 127:     TMR0_CallBack();
  2401  00F5  3180  20CF  3180   	fcall	_TMR0_CallBack
  2402  00F8                     i1l43:
  2403  00F8  0008               	return
  2404  00F9                     __end_of_TMR0_ISR:
  2405                           
  2406                           	psect	text10
  2407  00CF                     __ptext10:	
  2408 ;; *************** function _TMR0_CallBack *****************
  2409 ;; Defined at:
  2410 ;;		line 132 in file "mcc_generated_files/tmr0.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       0       0       0
  2425 ;;      Locals:         0       0       0       0
  2426 ;;      Temps:          0       0       0       0
  2427 ;;      Totals:         0       0       0       0
  2428 ;;Total ram usage:        0 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 1
  2431 ;; This function calls:
  2432 ;;		Absolute function
  2433 ;;		_TMR0_DefaultInterruptHandler
  2434 ;;		_timer1_callback
  2435 ;; This function is called by:
  2436 ;;		_TMR0_ISR
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function _TMR0_CallBack
  2442  00CF                     _TMR0_CallBack:
  2443  00CF                     i1l889:	
  2444                           ;incstack = 0
  2445                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2446                           
  2447                           
  2448                           ;mcc_generated_files/tmr0.c: 136:     if(TMR0_InterruptHandler)
  2449  00CF  0020               	movlb	0	; select bank0
  2450  00D0  0823               	movf	_TMR0_InterruptHandler,w
  2451  00D1  0424               	iorwf	_TMR0_InterruptHandler+1,w
  2452  00D2  1903               	btfsc	3,2
  2453  00D3  28D5               	goto	u6_21
  2454  00D4  28D6               	goto	u6_20
  2455  00D5                     u6_21:
  2456  00D5  28DB               	goto	i1l47
  2457  00D6                     u6_20:
  2458  00D6                     i1l891:
  2459                           
  2460                           ;mcc_generated_files/tmr0.c: 137:     {;mcc_generated_files/tmr0.c: 138:         TMR0_In
      +                          terruptHandler();
  2461  00D6  0824               	movf	_TMR0_InterruptHandler+1,w
  2462  00D7  008A               	movwf	10
  2463  00D8  0823               	movf	_TMR0_InterruptHandler,w
  2464  00D9  000A               	callw
  2465  00DA  3180               	pagesel	$
  2466  00DB                     i1l47:
  2467  00DB  0008               	return
  2468  00DC                     __end_of_TMR0_CallBack:
  2469                           
  2470                           	psect	text11
  2471  0101                     __ptext11:	
  2472 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2473 ;; Defined at:
  2474 ;;		line 146 in file "mcc_generated_files/tmr0.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		None
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2488 ;;      Params:         0       0       0       0
  2489 ;;      Locals:         0       0       0       0
  2490 ;;      Temps:          0       0       0       0
  2491 ;;      Totals:         0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_TMR0_Initialize
  2498 ;;		_TMR0_CallBack
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _TMR0_DefaultInterruptHandler
  2504  0101                     _TMR0_DefaultInterruptHandler:
  2505  0101                     i1l53:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2508                           
  2509  0101  0008               	return
  2510  0102                     __end_of_TMR0_DefaultInterruptHandler:
  2511                           
